Correction	ErrorFrequency	Errors
accetto	1	[accepto]
aiutano	1	[auitano]
partecipanti	1	[participanti]
alloggi	1	[allogii]
partecipazione	2	[participazione, participazion]
opportunità	2	[opportunita, oppurtunità]
cercate	1	[cerchare]
mercoledì	4	[mercoledi, mercoledi, mercoledi, mercoledi]
iniziare	2	[inzinare, inizarer]
ragazzi	2	[raggazzi, raggazzi]
collega	1	[collegha]
oppure	1	[oppura]
giapponese	1	[japonese]
viaggeremo	1	[viaggieremo]
concludendo	1	[concluendo]
quattro	4	[quatro, quatro, quatro, quatro]
apparso	1	[aparso]
sorpresa	1	[sorpressa]
reinstallato	1	[reinstalato]
tema	2	[thema, temà]
iscrivere	1	[iscrivire]
dà	5	[da, da, da, da, da]
telefonarti	1	[téléfonarti]
numero	3	[nummero, nummero, nummero]
soprattutto	7	[sopprattutto, sopratutto, sopratutto, sopratutto, sopratutto, sopratutto, sopratutto]
ha	7	[a, a, hà, hà, a, a, a]
clienti	1	[clinti]
cominciare	15	[comincare, comincare, comminiciare, comminciare, comminciare, comminciare, comminciare, comminciare, chomincare, comminciare, comincare, cominiciare, comminciare, comincare, cominca]
occorre	1	[ocorre]
famiglia	7	[familia, familia, familia, familia, familia, familia, familia]
miei	3	[mei, mei, mei]
auguri	1	[aguri]
amicizia	2	[amicinzia, amicinzia]
computer	1	[computere]
fortunatamente	2	[fortunalemente, fortunamente]
idea	1	[ideà]
comunicare	3	[communicare, communicare, communicare]
nel	3	[nell, nell, nell]
saremo	1	[sarànno]
bellissima	1	[belissima]
trasferte	1	[transferite]
farà	2	[fará, fará]
vediamo	1	[vidiamo]
campagna	1	[campania]
bellissimi	1	[bellismmi]
guadagnato	1	[guardagnato]
ed	9	[e, e, e, e, e, e, e, e, e]
produttivo	1	[prodottivo]
partecipo	1	[particpò]
inoltre	1	[inoltrè]
grande	1	[gran]
di	16	[du, d', de, de, de, de, de, de, de, de, ingui, d', ti, de, ti, des]
farò	5	[faro, faró, farrò, farrò, farro]
benché	1	[benche]
bicchieri	1	[bighière]
tipici	1	[tipichi]
tipico	1	[typica]
ricevuto	4	[riscivuto, resivuto, recivuto, recevuto]
mal	1	[male]
antica	1	[anticha]
vedrebbe	1	[vederebbe]
spiaggia	1	[spiagga]
sia	7	[sìa, sara, sià, erà, e, é, e]
fa	2	[fà, fà]
quando	7	[guando, cuando, cuando, guando, quande, cuando, qundo]
vasche	1	[vasce]
interessato	1	[interessti]
cominciato	9	[comincato, comincato, comincare, comminciato, comminciato, comminciato, comminciato, commincato, comminciato]
ragazze	1	[raggazze]
carissimi	1	[carrisimi]
piaciuta	2	[piacuto, piacuta]
rispondi	2	[risponti, risbonti]
bellissimo	1	[belissimo]
attenzione	4	[attanzione, atenzione, atenzione, atttenzione]
interessate	1	[interessante]
aderire	1	[adderirme]
pomeriggio	6	[pomerrigio, pomerigio, pomerigio, pomerigio, pommerigio, pommeriggio]
adatte	1	[adotte]
intelligente	1	[inteligente]
fidanzato	1	[financiato]
interessata	1	[interesata]
esattamente	4	[esattemente, essatamente, essatamente, essattamente]
adatta	1	[addatta]
gioco	1	[giocco]
facciamo	3	[fatchiamo, faciamo, faggiamo]
hai	1	[ai]
orribile	3	[orrible, horribile, orrible]
giugno	4	[giugo, gugnio, giugnio, junio]
chiacchierare	1	[ciacchierare]
piacciono	6	[piaccono, piaciono, piaceono, piaciono, piacono, piacono]
organizzare	2	[organizare, organizare]
mediterraneo	1	[mediterranae]
mangiare	2	[mangare, mangamo]
nuovo	4	[nuvo, nouvo, nove, nouvo]
prossima	2	[prosima, prossimà]
lontano	1	[lontanto]
referenze	1	[riferenze]
inserzione	1	[inserizione]
egregio	1	[egredi]
da	7	[d', d', d', dall, de, de, de]
potete	1	[pottete]
cominci	1	[comminci]
vocaboli	1	[vocabuli]
conseguentemente	2	[consequentemente, coneguentemente]
vorrebbe	2	[vorebbe, vorebbe]
storia	1	[strori]
possiamo	1	[posiamo]
dal	1	[dall]
interessano	1	[interressono]
appena	1	[apena]
affittare	1	[affitare]
prego	2	[pregho, pregho]
sorridendo	1	[soridendo]
motivo	1	[mottivo]
possibile	1	[posibile]
egregia	2	[egrega, egrege]
pubbliche	1	[publiche]
tanti	1	[tenti]
approvato	1	[aprovato]
inglese	2	[englese, englese]
ci	3	[c', c', chi]
verranno	1	[verrano]
sci	1	[ski]
finanziare	2	[finanzare, financiare]
arriverai	1	[ariverai]
biglietti	1	[biglitti]
piaccia	1	[piacia]
personalità	1	[personalita]
impegni	1	[impenie]
veramente	4	[verramente, verramente, verramente, veramento]
speranza	1	[sprenza]
organizzata	1	[organizata]
alloggio	5	[allogio, allogio, allogio, allogio, aloggio]
abitato	1	[abituato]
fare	3	[farre, vaccio, vare]
alla	1	[all]
scusi	2	[scuzi, scussi]
comunque	1	[communque]
bacio	13	[baccio, baccio, baccio, baco, baccio, baccio, baccio, biacio, baccio, baccio, baccio, baccio, baccio]
giocare	2	[giocar, gioccare]
organizzate	1	[organiziate]
area	1	[aria]
sciocchezza	1	[sciocezza]
matrimonio	1	[matrimogno]
giornale	1	[gironale]
messa	1	[missa]
attività	3	[attivita, attivita, ativita]
panettiere	1	[panetiere]
prospettive	1	[prospetiva]
manca	1	[manqua]
cucinare	1	[cuccinare]
nuova	1	[nova]
lentamente	1	[lentemente]
inverno	1	[hiverno]
persone	2	[perone, personne]
così	43	[cosi, cosí, cosí, cosi, cosi, cosi, cosi, cosi, cosi, cosí, cosi, cosi, cosi, cosi, cosí, cosí, cosí, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosí, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosi, cosi]
serata	2	[seratta, serrata]
nuove	1	[nove]
farei	1	[farrei]
vacanze	5	[vacance, vacaze, vacansa, vacance, vaganze]
cattolica	1	[chattolica]
nuovi	1	[novi]
praticamente	1	[pratticamente]
facendo	1	[faccendo]
sapendo	1	[sabendo]
futura	1	[futtura]
proprio	2	[probrio, propio]
sei	1	[e]
affittato	1	[affitato]
al	2	[all, all]
organizzato	2	[organizato, organizerà]
vacanza	1	[vaqanza]
vendita	1	[vendità]
cercare	1	[chercare]
professoressa	2	[profesoressa, profesoressa]
serate	1	[serete]
ad	1	[a]
camminando	1	[caminando]
senza	1	[cenca]
sarebbe	1	[sara]
dovresti	1	[dovesti]
comprare	4	[compare, compare, compare, compare]
voglio	1	[vogli]
costretto	1	[costreto]
spettacoli	1	[spettaccoli]
persona	1	[personne]
attualmente	1	[atualmente]
incubo	1	[inbuco]
simpatica	3	[simpatice, sympatica, sympatica]
annuncio	5	[annucio, anuncio, anuncio, annunzia, anuncio]
pericolose	1	[pericoloze]
cercando	1	[chercando]
almeno	1	[allmeno]
pacchetto	2	[pachetto, pachetto]
arrivederci	2	[arivederci, arrividerci]
giusti	1	[guiste]
mille	3	[mile, mile, milli]
continuamente	1	[continualmente]
teatro	2	[theatro, theatro]
voglia	3	[voligia, volgia, volia]
mangiamo	1	[mangare]
accettabile	1	[accetabile]
saputo	1	[soputo]
comincerò	1	[comincierò]
cresciuta	1	[crescuta]
potresti	2	[postresti, pottresti]
luglio	4	[giuglio, giuglio, giuglio, giuglio]
associazione	1	[assocazione]
importante	1	[importane]
aspetti	1	[aspeti]
interessantissimo	1	[interesantissimo]
cerco	1	[cercho]
aquila	1	[aguia]
realtà	2	[realtá, ralta]
andrò	4	[andró, andró, andro, andró]
obbligazione	1	[obligazione]
decisione	1	[decizione]
aspetto	3	[aspeto, aspeto, asspetta]
arrivata	1	[arivata]
maturità	7	[maturita, maturita, maturita, maturita, maturita, materità, maturita]
padrone	1	[patrone]
capirò	1	[capiro]
simpatico	1	[sympatico]
puntuale	1	[ponctuale]
ventitré	2	[ventitre, ventitre]
là	4	[la, la, l', la]
distinti	2	[destinti, distini]
realizzate	1	[realizate]
istituto	1	[instituto]
esperienza	4	[esperianza, esperianza, esperianza, experienza]
gioia	1	[goia]
cerca	3	[cercha, cercha, cerci]
soggiorno	1	[sogiorno]
simpatici	1	[simpathici]
oggetto	2	[ogetto, obbgetto]
possono	1	[puó]
possibilità	13	[possibilita, possibilita, possibilita, possibilita, possibiità, posibilitta, possibilita, possibilita, possibilita, possibilitá, possibilita, possibilita, possibilita]
grazie	4	[graciè, grazié, grazzie, gracie]
lo	1	[glilo]
pubblicato	2	[publicato, publicato]
abbigliamento	1	[abbilliamento]
aiutante	1	[auitante]
sabato	1	[sabbato]
aiutarti	1	[ajuttarti]
inviato	1	[enviato]
modelle	2	[modele, modele]
aria	1	[area]
consigli	1	[consingli]
bisogno	4	[bissognia, bisognò, bisgono, pissonio]
sicuro	2	[securo, securo]
sociologia	1	[soziologia]
peccato	3	[pecato, peccáto, pecato]
lamentare	1	[lammentare]
visitiamo	1	[visitamo]
impazienza	1	[impatienza]
pubblicata	1	[publicata]
conoscono	1	[cognosco]
telefonerò	1	[telefoneró]
ma	2	[mo, mà]
pazienza	2	[pacienza, pasienza]
direttamente	1	[directamente]
esame	2	[eseme, eseme]
ammessi	1	[amessi]
situazione	1	[stazzione]
società	5	[societa, societa, societa, societa, societa]
raccontare	2	[racontare, racontare]
mandato	1	[mandatò]
spero	6	[espero, espero, espero, espero, speró, espero]
ultimamente	1	[ultimamento]
arriverò	1	[arriveró]
viaggiare	1	[viaggare]
piccola	1	[picolla]
preferito	1	[prefferito]
cognati	1	[cogniati]
ragione	1	[raggione]
dopo	9	[doppo, doppo, doppo, doppo, doppo, doppo, doppo, doppo, topo]
chiedere	2	[chierdere, chieder]
accanto	1	[a]
sistema	1	[systema]
per	2	[pela, par]
aereo	2	[areo, aero]
piccolo	1	[picolo]
sarò	3	[saró, saró, sara]
cerchi	5	[cerci, cerghi, cerci, cherchi, cerci]
rilevanti	1	[relevanti]
riparazione	2	[riperazione, reparazzione]
bugiardi	1	[bugardi]
meravigliosa	1	[mervegliosa]
giurisprudenza	1	[giurisprudenzia]
meravigliose	1	[maravigliosi]
sarà	7	[sará, sará, sará, sara, sára, e, sará]
innanzitutto	1	[in]
altrimenti	1	[altrimente]
collegamenti	1	[colleghamenti]
ciao	1	[ciau]
meraviglia	1	[maraviglia]
dammi	1	[dame]
richieste	2	[risquieste, ricieste]
preparare	1	[priparare]
villaggio	2	[villaggo, villagio]
poco	1	[po]
frequentato	1	[fruquantato]
mese	1	[maese]
nella	1	[nellà]
difficile	5	[dificile, dificile, dificile, dificile, dificile]
immaginato	1	[immagginato]
piacere	3	[piacciere, piaccere, piaccere]
venire	2	[vinire, venir]
piaciuto	3	[piaciutto, piacuta, piacuto]
libero	3	[liberò, libro, libro]
felicità	1	[felicitá]
nelle	1	[neelle]
mesi	1	[messi]
messaggio	5	[messeggio, messagio, messagio, messagio, messagio]
poca	1	[pocca]
bei	1	[belli]
sicuri	1	[seccuri]
tratta	1	[trata]
ripeto	1	[repeto]
sicura	1	[secura]
affermare	1	[affirmare]
piacerebbe	3	[piascerebbe, piaccerebbe, piaccerebbe]
bel	6	[bello, bello, bello, bello, bello, bello]
sapete	2	[sappete, savete]
meraviglioso	1	[mariviglioso]
brutto	1	[bruto]
condizionale	1	[conditionale]
volontario	1	[volintario]
ancora	5	[ancòra, anchora, anchora, anchora, ancor']
le	1	[l']
la	6	[l', l', là, dela, el, al]
tua	2	[tio, ta]
ieri	2	[hieri, iieri]
leggerò	1	[leggeró]
menzionato	1	[menziato]
racchette	1	[raccette]
migliori	1	[megliori]
undici	1	[undieci]
ascolti	1	[asolti]
migliore	1	[miliore]
dipende	2	[depende, depende]
costruzione	1	[construzione]
sera	1	[ser]
ho	1	[h]
paesaggi	1	[paisaggi]
virtuali	2	[virtualli, virtualli]
servizio	1	[servicio]
ritornare	1	[riturnare]
signor	4	[signore, singnor, signore, signore]
pratica	1	[prattica]
giornata	1	[gironata]
articolo	1	[articulo]
svegliato	1	[svegliàta]
interessante	1	[intereserante]
lettera	1	[lettra]
interessanti	2	[interesanti, interesanti]
utilizzo	1	[utilizo]
organizzazione	1	[organisazione]
immagino	1	[imagino]
perfezionare	1	[perfezzionare]
gentile	2	[gentil, gentille]
piace	5	[piacce, piaccio, piacce, piacce, piacce]
necessario	2	[necesario, neccessario]
il	6	[li, all, el, el, el, el]
ritorniamo	1	[ritornamo]
giovedì	74	[giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, giovedi, govedì, giovedi, giovedi]
in	3	[n, à, al']
stazione	1	[statizione]
notizie	2	[noticia, noticies]
mostrerò	1	[monstrero]
sempre	1	[sembre]
poter	1	[potere]
racconterò	1	[raconterei]
scoprire	1	[discoprire]
sapere	3	[sappere, sappere, sappere]
assistente	2	[assistante, assistante]
estate	1	[state]
abbiamo	4	[abiamo, abiamo, abiamo, abiamo]
già	16	[giá, gia, gia, gia, gia, gia, gìa, gia, gia, gia, gia, gia, gia, gia, gia, gia]
inviterò	1	[invitero]
vuole	3	[voule, voule, voule]
buon	3	[buono, buono, buono]
partecipato	1	[participato]
meglio	2	[meillore, melio]
bere	1	[berre]
sembrava	1	[semprava]
siano	1	[sìano]
scriveremo	1	[scrivremo]
pezzetto	1	[pezzeto]
lungo	1	[lungho]
chitarra	1	[chittara]
purtroppo	1	[portroppo]
innanzi	1	[innazi]
reparto	1	[riparto]
soltanto	2	[soltanta, soltante]
avvocato	1	[avocato]
insieme	1	[insième]
incoraggiano	1	[incorreggiano]
bella	1	[lella]
tutto	3	[tuto, tuto, tuto]
promuovere	1	[promovere]
gentili	1	[gentille]
